ALLEY,14,7.5,0.300,-1000,-270,0,1.49,0.86,1.00,-1204,0.007,0.00,0.00,0.00,-4,0.011,0.00,0.00,0.00,0.125,0.950,0.250,0.000,-5.0,5000.0,250.0,0.00,0x3f
ARENA,9,36.2,1.000,-1000,-698,0,7.24,0.33,1.00,-1166,0.020,0.00,0.00,0.00,16,0.030,0.00,0.00,0.00,0.250,0.000,0.250,0.000,-5.0,5000.0,250.0,0.00,0x3f
AUDITORIUM,6,21.6,1.000,-1000,-476,0,4.32,0.59,1.00,-789,0.020,0.00,0.00,0.00,-289,0.030,0.00,0.00,0.00,0.250,0.000,0.250,0.000,-5.0,5000.0,250.0,0.00,0x3f
CASTLE ALCOVE,26,8.3,0.890,-1000,-600,-2000,1.64,0.87,0.31,0,0.007,0.00,0.00,0.00,300,0.034,0.00,0.00,0.00,0.138,0.080,0.250,0.000,-5.0,5168.6,139.5,0.00,0x20
CASTLE COURTYARD,26,8.3,0.420,-1000,-700,-1400,2.13,0.61,0.23,-1300,0.160,0.00,0.00,0.00,-300,0.036,0.00,0.00,0.00,0.250,0.370,0.250,0.000,-5.0,5000.0,250.0,0.00,0x1f
CASTLE CUPBOARD,26,8.3,0.890,-1000,-1100,-2000,0.67,0.87,0.31,300,0.010,0.00,0.00,0.00,1100,0.007,0.00,0.00,0.00,0.138,0.080,0.250,0.000,-5.0,5168.6,139.5,0.00,0x20
CASTLE HALL,26,8.3,0.810,-1000,-1100,-1500,3.14,0.79,0.62,-1500,0.056,0.00,0.00,0.00,100,0.024,0.00,0.00,0.00,0.250,0.000,0.250,0.000,-5.0,5168.6,139.5,0.00,0x20
CASTLE LARGE ROOM,26,8.3,0.820,-1000,-1100,-1800,2.53,0.83,0.50,-700,0.034,0.00,0.00,0.00,200,0.016,0.00,0.00,0.00,0.185,0.070,0.250,0.000,-5.0,5168.6,139.5,0.00,0x20
CASTLE LONG PASSAGE,26,8.3,0.890,-1000,-800,-2000,3.42,0.83,0.31,-100,0.007,0.00,0.00,0.00,300,0.023,0.00,0.00,0.00,0.138,0.080,0.250,0.000,-5.0,5168.6,139.5,0.00,0x20
CASTLE MEDIUM ROOM,26,8.3,0.930,-1000,-1100,-2000,2.04,0.83,0.46,-400,0.022,0.00,0.00,0.00,400,0.011,0.00,0.00,0.00,0.155,0.030,0.250,0.000,-5.0,5168.6,139.5,0.00,0x20
